properties{
  pattern = "508",
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 224,
  y = 472,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 216,
  y = 472,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 192,
  y = 536,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 168,
  y = 512,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 224,
  y = 552,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 168,
  y = 552,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 176,
  y = 600,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 192,
  y = 616,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 176,
  y = 600,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 192,
  y = 616,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 216,
  y = 592,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 224,
  y = 632,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 168,
  y = 632,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 176,
  y = 680,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 192,
  y = 696,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 168,
  y = 672,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 176,
  y = 720,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 224,
  y = 712,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 168,
  y = 712,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 176,
  y = 720,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 224,
  y = 712,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 168,
  y = 712,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 216,
  y = 712,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 176,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 192,
  y = 776,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 168,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 176,
  y = 800,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 224,
  y = 792,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 168,
  y = 792,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 176,
  y = 840,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 192,
  y = 856,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 168,
  y = 832,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 216,
  y = 232,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 264,
  y = 232,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 240,
  y = 376,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 240,
  y = 376,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 240,
  y = 376,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 264,
  y = 352,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 272,
  y = 392,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 240,
  y = 456,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 216,
  y = 432,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 272,
  y = 472,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 216,
  y = 472,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 272,
  y = 472,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 216,
  y = 472,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 264,
  y = 472,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 224,
  y = 520,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 240,
  y = 536,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 216,
  y = 512,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 272,
  y = 552,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 216,
  y = 552,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 224,
  y = 600,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 240,
  y = 616,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 216,
  y = 592,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 224,
  y = 600,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 240,
  y = 616,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 216,
  y = 592,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 264,
  y = 592,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 272,
  y = 632,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 216,
  y = 632,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 224,
  y = 680,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 240,
  y = 696,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 216,
  y = 672,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 272,
  y = 712,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 216,
  y = 712,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 272,
  y = 712,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 216,
  y = 712,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 264,
  y = 712,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 224,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 240,
  y = 776,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 216,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 224,
  y = 800,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 272,
  y = 792,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 216,
  y = 792,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 224,
  y = 840,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 240,
  y = 856,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 216,
  y = 832,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 264,
  y = 352,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 272,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 288,
  y = 776,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 264,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 320,
  y = 792,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 264,
  y = 792,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 272,
  y = 840,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 288,
  y = 856,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 264,
  y = 832,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 320,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 336,
  y = 776,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 312,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 368,
  y = 792,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 312,
  y = 792,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 320,
  y = 840,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 336,
  y = 856,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 312,
  y = 832,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 368,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 384,
  y = 776,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 360,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 416,
  y = 792,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 360,
  y = 792,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 368,
  y = 840,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 384,
  y = 856,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 416,
  y = 832,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 360,
  y = 832,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 416,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 432,
  y = 776,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 408,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 432,
  y = 816,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 464,
  y = 792,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 408,
  y = 792,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 416,
  y = 840,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 432,
  y = 856,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 464,
  y = 832,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 408,
  y = 832,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 464,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 480,
  y = 776,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 456,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 464,
  y = 800,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 480,
  y = 816,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 512,
  y = 792,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 456,
  y = 792,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 464,
  y = 840,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 480,
  y = 856,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 512,
  y = 832,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 456,
  y = 832,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 512,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 528,
  y = 776,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 504,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 560,
  y = 792,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 504,
  y = 792,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 512,
  y = 840,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 528,
  y = 856,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 504,
  y = 832,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 560,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 576,
  y = 776,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 552,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 576,
  y = 816,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 608,
  y = 792,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 552,
  y = 792,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 560,
  y = 840,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 576,
  y = 856,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 608,
  y = 832,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 552,
  y = 832,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 608,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 624,
  y = 776,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 600,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 656,
  y = 792,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 600,
  y = 792,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 608,
  y = 840,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 624,
  y = 856,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 656,
  y = 832,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 600,
  y = 832,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 656,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 672,
  y = 776,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 704,
  y = 752,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 648,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 656,
  y = 800,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 672,
  y = 816,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 704,
  y = 792,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 648,
  y = 792,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 656,
  y = 840,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 672,
  y = 856,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 648,
  y = 832,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 704,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 720,
  y = 776,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 696,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 752,
  y = 792,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 696,
  y = 792,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 704,
  y = 840,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 720,
  y = 856,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 752,
  y = 832,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 696,
  y = 832,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 752,
  y = 760,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 768,
  y = 776,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 800,
  y = 760,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 744,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 768,
  y = 816,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 800,
  y = 800,
  width = 8,
  height = 8,
