properties{
  x = 208,
  y = 344,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 208,
  y = 408,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 392,
  y = 408,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 424,
  y = 440,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 424,
  y = 360,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 392,
  y = 328,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 592,
  y = 328,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 560,
  y = 360,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 48,
  y = 256,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 48,
  y = 296,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 88,
  y = 344,
  width = 120,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 184,
  y = 440,
  width = 240,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 400,
  y = 328,
  width = 192,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 432,
  y = 360,
  width = 128,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 216,
  y = 408,
  width = 176,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 80,
  y = 264,
  width = 8,
  height = 80,
  pattern = "71",
}

tile{
  layer = 1,
  x = 56,
  y = 304,
  width = 8,
  height = 72,
  pattern = "71",
}

tile{
  layer = 1,
  x = 176,
  y = 384,
  width = 8,
  height = 56,
  pattern = "71",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 8,
  height = 56,
  pattern = "71",
}

tile{
  layer = 1,
  x = 392,
  y = 336,
  width = 8,
  height = 72,
  pattern = "71",
}

tile{
  layer = 1,
  x = 424,
  y = 368,
  width = 8,
  height = 72,
  pattern = "71",
}

tile{
  layer = 1,
  x = 64,
  y = 376,
  width = 112,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 104,
  y = 352,
  width = 8,
  height = 24,
  pattern = "248",
}

tile{
  layer = 1,
  x = 120,
  y = 352,
  width = 8,
  height = 24,
  pattern = "250",
}

tile{
  layer = 1,
  x = 224,
  y = 416,
  width = 8,
  height = 24,
  pattern = "248",
}

tile{
  layer = 1,
  x = 240,
  y = 416,
  width = 8,
  height = 24,
  pattern = "250",
}

tile{
  layer = 1,
  x = 440,
  y = 336,
  width = 8,
  height = 24,
  pattern = "248",
}

tile{
  layer = 1,
  x = 456,
  y = 336,
  width = 8,
  height = 24,
  pattern = "250",
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 8,
  height = 32,
  pattern = "237",
}

tile{
  layer = 1,
  x = 560,
  y = 408,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 600,
  y = 408,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 560,
  y = 368,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 568,
  y = 408,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 600,
  y = 384,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 600,
  y = 360,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 600,
  y = 368,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 304,
  y = 600,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 328,
  y = 600,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 312,
  y = 600,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 256,
  y = 24,
  width = 32,
  height = 24,
  pattern = "345",
}

tile{
  layer = 1,
  x = 352,
  y = 24,
  width = 32,
  height = 24,
  pattern = "345",
}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 32,
  height = 8,
  pattern = "605",
}

tile{
  layer = 1,
  x = 136,
  y = 176,
  width = 8,
  height = 16,
  pattern = "608",
}

tile{
  layer = 1,
  x = 136,
  y = 192,
  width = 32,
  height = 8,
  pattern = "606",
}

tile{
  layer = 1,
  x = 160,
  y = 176,
  width = 8,
  height = 16,
  pattern = "609",
}

tile{
  layer = 1,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 1,
  x = 472,
  y = 168,
  width = 32,
  height = 8,
  pattern = "605",
}

tile{
  layer = 1,
  x = 472,
  y = 176,
  width = 8,
  height = 16,
  pattern = "608",
}

tile{
  layer = 1,
  x = 472,
  y = 192,
  width = 32,
  height = 8,
  pattern = "606",
}

tile{
  layer = 1,
  x = 496,
  y = 176,
  width = 8,
  height = 16,
  pattern = "609",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 16,
  height = 32,
  pattern = "341",
}

tile{
  layer = 1,
  x = 416,
  y = 24,
  width = 16,
  height = 32,
  pattern = "341",
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 64,
  y = 304,
  width = 16,
  height = 48,
  pattern = "525",
}

tile{
  layer = 1,
  x = 312,
  y = 32,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 176,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 448,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

wall{
  layer = 1,
  x = 304,
  y = 600,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 328,
  y = 600,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = 312,
  y = 640,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/1",
  destination = "_side",
}

door{
  layer = 1,
  x = 312,
  y = 32,
  direction = 1,
  sprite = "entities/door_big_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_boss_key",
}

wall{
  layer = 1,
  x = -80,
  y = 256,
  width = 120,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = -80,
  y = 280,
  width = 120,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = -16,
  y = 264,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/7",
  destination = "_side",
}

door{
  layer = 1,
  x = 600,
  y = 368,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "d1_2_p1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

wall{
  layer = 1,
  x = 600,
  y = 360,
  width = 104,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 600,
  y = 384,
  width = 104,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = 640,
  y = 368,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/10",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 312,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "Light/E1/dungeon_1/9",
}

destination{
  name = "d42",
  layer = 1,
  x = 320,
  y = 117,
  direction = -1,
}

destructible{
  layer = 1,
  x = 184,
  y = 509,
  treasure_name = "heart",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 184,
  y = 525,
  treasure_name = "heart",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 456,
  y = 509,
  treasure_name = "heart",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 456,
  y = 525,
  treasure_name = "heart",
  sprite = "entities/pot",
}

tile{
  layer = 2,
  x = 16,
  y = 184,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 24,
  y = 176,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 32,
  y = 168,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 40,
  y = 160,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 48,
  y = 152,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 56,
  y = 144,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 64,
  y = 136,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 72,
  y = 128,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 80,
  y = 120,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 88,
  y = 112,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 96,
  y = 104,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 144,
  y = 56,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 168,
  y = 32,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 176,
  y = 24,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 608,
  y = 184,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 600,
  y = 176,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 592,
  y = 168,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 584,
  y = 160,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 576,
  y = 152,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 568,
  y = 144,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 560,
  y = 136,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 552,
  y = 128,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 544,
  y = 120,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 536,
  y = 112,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 528,
  y = 104,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 520,
  y = 96,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 512,
  y = 88,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 504,
  y = 80,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 496,
  y = 72,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 488,
  y = 64,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 480,
  y = 56,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 472,
  y = 48,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 464,
  y = 40,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 456,
  y = 32,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 448,
  y = 24,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 304,
  y = 24,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 136,
  y = 240,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 472,
  y = 240,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 616,
  y = 360,
  width = 8,
  height = 32,
  pattern = "165",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 640,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 560,
  width = 208,
  height = 80,
  pattern = "170",
}

tile{
  layer = 2,
  x = 224,
  y = 624,
  width = 416,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 416,
  y = 560,
  width = 224,
  height = 64,
  pattern = "170",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 560,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 608,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 608,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 464,
  y = 24,
  width = 160,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 528,
  y = 32,
  width = 96,
  height = 64,
  pattern = "170",
}

tile{
  layer = 2,
  x = 504,
  y = 32,
  width = 24,
  height = 40,
  pattern = "170",
}

tile{
  layer = 2,
  x = 488,
  y = 32,
  width = 16,
  height = 24,
  pattern = "170",
}

tile{
  layer = 2,
  x = 480,
  y = 40,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 480,
  y = 32,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 472,
  y = 32,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 496,
  y = 56,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 520,
  y = 72,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 520,
  y = 72,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 512,
  y = 72,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 520,
  y = 80,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 536,
  y = 96,
  width = 88,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 24,
  width = 80,
  height = 88,
  pattern = "170",
}

tile{
  layer = 2,
  x = 96,
  y = 24,
  width = 48,
  height = 40,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 112,
  width = 40,
  height = 40,
  pattern = "170",
}

tile{
  layer = 2,
  x = 56,
  y = 112,
  width = 32,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 56,
  y = 120,
  width = 24,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 56,
  y = 128,
  width = 16,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 32,
  y = 152,
  width = 16,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 160,
  width = 24,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 152,
  width = 16,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 168,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 96,
  y = 64,
  width = 24,
  height = 24,
  pattern = "170",
}

tile{
  layer = 2,
  x = 120,
  y = 64,
  width = 8,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 96,
  y = 88,
  width = 16,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 144,
  y = 24,
  width = 8,
  height = 24,
  pattern = "170",
}

tile{
  layer = 2,
  x = 152,
  y = 24,
  width = 24,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 544,
  y = 104,
  width = 80,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 584,
  y = 112,
  width = 40,
  height = 40,
  pattern = "170",
}

tile{
  layer = 2,
  x = 552,
  y = 112,
  width = 32,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 568,
  y = 128,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 592,
  y = 152,
  width = 32,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 600,
  y = 160,
  width = 24,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 608,
  y = 168,
  width = 16,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 616,
  y = 176,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 616,
  width = 32,
  height = 8,
  pattern = "188",
}

