properties{
}

tile{
  layer = 0,
  x = 792,
  y = 472,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 856,
  y = 520,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 792,
  y = 568,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 792,
  y = 576,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 792,
  y = 536,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 840,
  y = 568,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 792,
  y = 568,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 776,
  y = 528,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 816,
  y = 520,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 768,
  y = 520,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 832,
  y = 568,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 864,
  y = 520,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 792,
  y = 664,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 792,
  y = 672,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 800,
  y = 688,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 792,
  y = 632,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 840,
  y = 664,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 792,
  y = 664,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 776,
  y = 624,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 816,
  y = 616,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 768,
  y = 616,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 832,
  y = 664,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 864,
  y = 616,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 808,
  y = 712,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 784,
  y = 664,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 808,
  y = 720,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 808,
  y = 680,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 856,
  y = 712,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 800,
  y = 712,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 856,
  y = 712,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 832,
  y = 664,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 792,
  y = 768,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 800,
  y = 784,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 792,
  y = 728,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 840,
  y = 760,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 784,
  y = 760,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 848,
  y = 784,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 840,
  y = 760,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 824,
  y = 720,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 864,
  y = 712,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 816,
  y = 712,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 776,
  y = 808,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 776,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 784,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 776,
  y = 776,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 824,
  y = 808,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 768,
  y = 808,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 824,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 832,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 824,
  y = 776,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 872,
  y = 808,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 824,
  y = 808,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 808,
  y = 768,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 848,
  y = 760,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 800,
  y = 760,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 864,
  y = 808,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 640,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 848,
  y = 616,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 792,
  y = 616,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 848,
  y = 616,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 840,
  y = 592,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 872,
  y = 568,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 824,
  y = 568,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 800,
  y = 104,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 128,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 800,
  y = 72,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 848,
  y = 104,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 800,
  y = 104,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 792,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 840,
  y = 104,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 872,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 792,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 832,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 840,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 824,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 800,
  y = 232,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 808,
  y = 160,
  width = 48,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 856,
  y = 168,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 872,
  y = 184,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 808,
  y = 232,
  width = 24,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 832,
  y = 232,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 840,
  y = 240,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 848,
  y = 248,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 848,
  y = 256,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 856,
  y = 264,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 840,
  y = 248,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 848,
  y = 264,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 856,
  y = 272,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 872,
  y = 176,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 864,
  y = 168,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 856,
  y = 160,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 840,
  y = 256,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 856,
  y = 184,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 840,
  y = 216,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 856,
  y = 232,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 832,
  y = 264,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 840,
  y = 136,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 824,
  y = 248,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 744,
  y = 336,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 760,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 752,
  y = 344,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 424,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 760,
  y = 424,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 776,
  y = 448,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 520,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 776,
  y = 544,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 616,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 760,
  y = 616,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 776,
  y = 640,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 768,
  y = 624,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 784,
  y = 664,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 736,
  y = 664,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 744,
  y = 672,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 800,
  y = 712,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 752,
  y = 712,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 760,
  y = 720,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 784,
  y = 760,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 736,
  y = 760,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 744,
  y = 768,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 784,
  y = 568,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 736,
  y = 568,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 744,
  y = 576,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 800,
  y = 376,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 768,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 760,
  y = 384,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 800,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 752,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 760,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 792,
  y = 104,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 744,
  y = 104,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 760,
  y = 128,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 776,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 80,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 504,
  y = 248,
  width = 8,
  height = 96,
  pattern = "274",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 488,
  y = 224,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 472,
  y = 368,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 464,
  y = 376,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 448,
  y = 392,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 440,
  y = 400,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 432,
  y = 408,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 416,
  y = 424,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 408,
  y = 432,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 400,
  y = 440,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 392,
  y = 448,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 488,
  y = 352,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 368,
  y = 472,
  width = 16,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 240,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 120,
  y = 448,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 80,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 80,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 144,
  y = 472,
  width = 224,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 328,
  y = 160,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 368,
  y = 232,
  width = 80,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 448,
  y = 232,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 464,
  y = 248,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 80,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 80,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 80,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 464,
  y = 232,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 480,
  y = 232,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 16,
  height = 80,
  pattern = "20",
}

tile{
  layer = 0,
  x = 480,
  y = 264,
  width = 16,
  height = 80,
  pattern = "27",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 480,
  y = 344,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
