properties{
  pattern = "52",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 168,
  y = 664,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 184,
  y = 680,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 200,
  y = 696,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 136,
  y = 336,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 184,
  y = 392,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 8,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 96,
  y = 472,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 136,
  y = 608,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 152,
  y = 704,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 176,
  y = 744,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 152,
  y = 408,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 176,
  y = 456,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 128,
  y = 488,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 192,
  y = 728,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 144,
  y = 648,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 32,
  height = 32,
  pattern = "526",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 200,
  y = 424,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 152,
  y = 536,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 120,
  y = 248,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 32,
  height = 64,
  pattern = "37",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 144,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 144,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 144,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 264,
  y = 8,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 144,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 144,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 328,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 376,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 320,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 376,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 368,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 280,
  y = -8,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 312,
  y = 24,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 304,
  y = 8,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 424,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 488,
  y = 88,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 192,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 192,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 192,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 192,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 192,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 696,
  y = 96,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 744,
  y = 88,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 688,
  y = 88,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 744,
  y = 96,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 736,
  y = 88,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 792,
  y = 88,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 600,
  y = 96,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 648,
  y = 88,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 648,
  y = 96,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 640,
  y = 88,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 696,
  y = 88,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 488,
  y = 56,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 536,
  y = 48,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 536,
  y = 56,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 544,
  y = 72,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 584,
  y = 48,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 640,
  y = 24,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 584,
  y = 24,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 600,
  y = 48,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 632,
  y = 24,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 648,
  y = 48,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 688,
  y = 24,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 736,
  y = 24,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 680,
  y = 24,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 696,
  y = 48,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 728,
  y = 24,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 744,
  y = 48,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 784,
  y = 24,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 456,
  y = 32,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 504,
  y = 80,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 568,
  y = 88,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 576,
  y = 72,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 72,
  y = 376,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 48,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 48,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 752,
  y = 168,
  width = 48,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 728,
  y = 136,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 744,
  y = 152,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 48,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 48,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 752,
  y = 120,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 736,
  y = 120,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 792,
  y = 128,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 760,
  y = 208,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 760,
  y = 248,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 240,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 768,
  y = 264,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 760,
  y = 256,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 760,
  y = 296,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 288,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 768,
  y = 312,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 760,
  y = 304,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 760,
  y = 344,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 336,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 768,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 760,
  y = 352,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 760,
  y = 392,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 384,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 768,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 760,
  y = 400,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 760,
  y = 440,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 432,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 768,
  y = 456,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 760,
  y = 448,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 760,
  y = 488,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 480,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 768,
  y = 504,
  width = 32,
  height = 8,
